0x00,0x00,0x7F,0x0F,0x00,0x00,0x3E,0x0F,0x00,0x00,0x1E,0x0E,0x00,0x00,0x01,0x00,
0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0xFF,0x00,0x00,0x03,0xF9,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x07,0x80,0x04,0x00,0x07,0x80,0x02,0x00,0x07,0x80,0x01,0x02,0x03,0x80,
0x00,0x83,0xFF,0xFF,0x00,0x43,0xFF,0xFF,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x20,
0x00,0x08,0x70,0x3C,0x00,0x04,0x70,0x3C,0x00,0x02,0x78,0x78,0x00,0x01,0x38,0x70,
0x00,0x00,0xB8,0x70,0x00,0x00,0x78,0xF0,0x00,0x00,0x20,0xE0,0x00,0x07,0xFF,0xFF,
0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,0x00,0x00,0x03,0x80,0x00,0x00,0x03,0x80,
0x00,0x00,0x03,0x80,0x00,0x00,0x03,0xC0,0x00,0x00,0x03,0xA0,0x00,0x03,0xFF,0xFF,
0x00,0x03,0xFF,0xFF,0x00,0x03,0xFF,0xFF,0x00,0x00,0x03,0x82,0x00,0x00,0x03,0x81,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x07,0x10,0x00,0x00,0x07,
0x08,0x00,0x00,0x03,0x04,0x02,0x00,0x03,0x02,0x03,0xFF,0xFF,0x01,0x03,0xFF,0xFF,
0x00,0x80,0x00,0x03,0x00,0x40,0x00,0x03,0x00,0x20,0x7F,0xFF,0x00,0x10,0x7F,0xFF,
0x00,0x08,0x70,0x03,0x00,0x04,0x70,0x03,0x00,0x02,0x7F,0xFF,0x00,0x01,0x7F,0xFF,
0x00,0x00,0xFF,0xFF,0x00,0x00,0x70,0x03,0x00,0x00,0x70,0x03,0x00,0x00,0x7F,0xFF,
0x00,0x00,0x7F,0xFF,0x00,0x00,0x74,0x03,0x00,0x00,0x72,0x03,0x00,0x00,0x71,0x07,
0x00,0x00,0x00,0x87,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x3F,0x00,0x00,0x01,0xFF,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x60,0x00,
0x08,0x00,0x7C,0x00,0x04,0x00,0xFF,0x00,0x02,0x00,0x1F,0x00,0x01,0x00,0x06,0x03,
0x00,0x80,0x00,0x07,0x00,0x43,0xC0,0x07,0x00,0x23,0xF0,0x0F,0x00,0x11,0xFC,0x1E,
0x00,0x08,0x78,0x3C,0x00,0x04,0x18,0x78,0x00,0x02,0x00,0x30,0x00,0x01,0x06,0x00,
0x00,0x00,0x8F,0x00,0x00,0x00,0x7F,0x00,0x00,0x00,0xF8,0x00,0x00,0x07,0xF0,0x01,
0x00,0x07,0xC8,0x1F,0x00,0x03,0x04,0xFF,0x00,0x00,0x02,0x7C,0x00,0x00,0x01,0x40,
0x00,0x01,0xFF,0xFF,0x00,0x01,0xFF,0xFF,0x00,0x01,0xFF,0xFF,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x7F,0x00,0x00,0x01,0xFD,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x07,0x00,
0x08,0x00,0x07,0x00,0x04,0x00,0x07,0x00,0x02,0x00,0x07,0x00,0x01,0x00,0xE7,0x00,
0x00,0x80,0xE7,0x00,0x00,0x40,0xE7,0x00,0x00,0x20,0xE7,0x00,0x00,0x10,0xC7,0x18,
0x00,0x08,0xC7,0xF8,0x00,0x04,0xC7,0xF8,0x00,0x02,0xFF,0xD8,0x00,0x07,0xFF,0x18,
0x00,0x0F,0xE7,0x1B,0x00,0x0F,0xC7,0x1B,0x00,0x00,0xE7,0x1B,0x00,0x00,0xD7,0x18,
0x00,0x00,0xCF,0x18,0x00,0x00,0xC7,0x18,0x00,0x00,0xC7,0x18,0x00,0x00,0xC7,0x18,
0x00,0x00,0xC7,0x98,0x00,0x00,0xC7,0x58,0x00,0x00,0xC7,0x38,0x00,0x00,0xC7,0x18,
0x00,0x00,0xC7,0x38,0x00,0x00,0xC7,0xFD,0x00,0x00,0xC7,0x72,0x00,0x00,0xC7,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x07,0x00,
0x08,0x00,0x07,0x00,0x04,0x00,0x07,0x00,0x02,0x00,0x07,0x00,0x01,0x07,0xFF,0xFF,
0x00,0x87,0xFF,0xFF,0x00,0x46,0x07,0x03,0x00,0x20,0x07,0x00,0x00,0x10,0x07,0x00,
0x00,0x08,0x07,0x00,0x00,0x05,0xFF,0xFE,0x00,0x03,0xFF,0xFE,0x00,0x01,0xFF,0xFE,
0x00,0x01,0xC0,0x0E,0x00,0x01,0xC0,0x0E,0x00,0x01,0xE0,0x0E,0x00,0x01,0xFF,0xFE,
0x00,0x01,0xFF,0xFE,0x00,0x01,0xC4,0x0E,0x00,0x01,0xC2,0x0E,0x00,0x01,0xC1,0x0E,
0x00,0x01,0xC0,0x8E,0x00,0x01,0xFF,0xFE,0x00,0x01,0xFF,0xFE,0x00,0x00,0x07,0x10,
0x00,0x00,0x07,0x08,0x00,0x00,0x07,0x04,0x00,0x00,0x07,0x02,0x00,0x0F,0xFF,0xFF,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x1C,0x10,0x00,0x0F,0xFC,
0x08,0x00,0x7F,0xFC,0x04,0x00,0x7F,0xE0,0x02,0x00,0x70,0x00,0x01,0x00,0x70,0x00,
0x00,0x80,0x70,0x00,0x00,0x40,0x7F,0xFC,0x00,0x20,0x7F,0xFC,0x00,0x10,0x7F,0xFC,
0x00,0x08,0x70,0x1C,0x00,0x04,0x70,0x1C,0x00,0x02,0x70,0x1C,0x00,0x01,0x7F,0xFC,
0x00,0x00,0xFF,0xFC,0x00,0x00,0xE0,0x00,0x00,0x01,0xE0,0x00,0x00,0x01,0xD0,0x01,
0x00,0x03,0xC8,0x03,0x00,0x07,0x84,0x07,0x00,0x03,0x02,0x01,0x00,0x00,0x01,0x00,
0x00,0x01,0xFF,0xFF,0x00,0x01,0xFF,0xFF,0x00,0x01,0xFF,0xFF,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x7F,0x00,0x00,0x01,0xFF,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x06,0x00,0x10,0x00,0x1E,0x00,
0x08,0x00,0x0E,0x00,0x04,0x00,0x07,0x00,0x02,0x03,0xFF,0xFE,0x01,0x03,0xFF,0xFE,
0x00,0x83,0x1C,0x06,0x00,0x40,0x1C,0x00,0x00,0x20,0x1C,0x00,0x00,0x10,0x3F,0xF9,
0x00,0x08,0x3F,0xFB,0x00,0x04,0x3F,0xF8,0x00,0x02,0x38,0x38,0x00,0x01,0x38,0x38,
0x00,0x00,0xF0,0x38,0x00,0x00,0x70,0x30,0x00,0x00,0xE0,0x30,0x00,0x01,0xF4,0x70,
0x00,0x03,0xCB,0xF0,0x00,0x0F,0x87,0xE0,0x00,0x07,0x03,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xF0,0x20,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x3F,0x00,0x00,0x01,0xFF,0x00,0x00,0x0F,0xFD,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0xC0,0x00,
0x08,0x01,0xF0,0x00,0x04,0x00,0xFC,0x00,0x02,0x00,0x3C,0x00,0x01,0x00,0x18,0x7F,
0x00,0x83,0x00,0x7F,0x00,0x47,0xC0,0x00,0x00,0x27,0xF0,0x00,0x00,0x11,0xF0,0x00,
0x00,0x08,0x60,0x1F,0x00,0x04,0x06,0x1F,0x00,0x02,0x0F,0x1F,0x00,0x01,0x1E,0x00,
0x00,0x00,0xBC,0x00,0x00,0x00,0x78,0x00,0x00,0x01,0xF0,0x00,0x00,0x07,0xF1,0xFF,
0x00,0x03,0xC9,0xFF,0x00,0x01,0x85,0xFF,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xF0,0x20,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x3F,0x00,0x00,0x01,0xFF,0x00,0x00,0x0F,0xFD,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x0F,0x10,0x00,0x00,0x07,
0x08,0x00,0x00,0x07,0x04,0x00,0x1F,0xFF,0x02,0x00,0x1F,0xFF,0x01,0x00,0x00,0x07,
0x00,0x80,0x00,0x07,0x00,0x47,0xFF,0xFF,0x00,0x27,0xFF,0xFF,0x00,0x10,0x00,0x03,
0x00,0x08,0x00,0x1F,0x00,0x04,0x03,0xFF,0x00,0x02,0x7F,0xFF,0x00,0x0F,0xFF,0x80,
0x00,0x07,0xF7,0x00,0x00,0x00,0x47,0xFF,0x00,0x00,0x27,0xFF,0x00,0x00,0x17,0x00,
0x00,0x00,0x0F,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x07,0xFF,0x00,0x00,0x01,0x00,
0x00,0x00,0x00,0x80,0x00,0x03,0xFF,0xFF,0x00,0x03,0xFF,0xFF,0x00,0x03,0xFF,0xFF,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x7F,0x00,0x00,0x01,0xFF,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x07,0x00,0x10,0x00,0x07,0x00,
0x08,0x00,0x07,0x00,0x04,0x00,0x07,0x00,0x02,0x07,0xFF,0xFF,0x01,0x07,0xFF,0xFF,
0x00,0x87,0xFF,0xFF,0x00,0x40,0x07,0x00,0x00,0x20,0x07,0x00,0x00,0x10,0x07,0x00,
0x00,0x08,0x07,0x00,0x00,0x05,0xFF,0xFC,0x00,0x03,0xFF,0xFC,0x00,0x01,0xFF,0xFD,
0x00,0x01,0xC0,0x1F,0x00,0x01,0xC0,0x1C,0x00,0x01,0xE0,0x1C,0x00,0x01,0xFF,0xFC,
0x00,0x01,0xFF,0xFC,0x00,0x01,0xC4,0x1C,0x00,0x01,0xC2,0x1C,0x00,0x01,0xC1,0x1C,
0x00,0x01,0xC0,0x9C,0x00,0x01,0xFF,0xFC,0x00,0x01,0xFF,0xFC,0x00,0x00,0x07,0x10,
0x00,0x00,0x07,0x08,0x00,0x00,0x07,0x04,0x00,0x00,0x07,0x02,0x00,0x0F,0xFF,0xFF,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x1F,
0x08,0x07,0xFF,0xFF,0x04,0x03,0xFF,0xFF,0x02,0x03,0xFF,0x00,0x01,0x00,0x00,0x00,
0x00,0x80,0x07,0x03,0x00,0x40,0x87,0x07,0x00,0x23,0x83,0x8F,0x00,0x11,0xC3,0x9E,
0x00,0x09,0xE2,0x1C,0x00,0x04,0xE2,0x0C,0x00,0x02,0x07,0x00,0x00,0x01,0x0F,0x80,
0x00,0x00,0xBC,0x08,0x00,0x00,0x78,0x1C,0x00,0x01,0xE0,0x3E,0x00,0x03,0xFF,0xF8,
0x00,0x03,0xFF,0xE0,0x00,0x01,0x07,0xC0,0x00,0x00,0x07,0x00,0x00,0x00,0x1F,0x0E,
0x00,0x00,0x78,0x8E,0x00,0x01,0xF3,0xFF,0x00,0x03,0xFF,0xFF,0x00,0x03,0xFF,0x13,
0x00,0x01,0x07,0x8A,0x00,0x00,0x07,0x04,0x00,0x00,0x47,0x0A,0x00,0x00,0xF7,0x3D,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x03,0x80,0x10,0x00,0x07,0xE0,
0x08,0x00,0x0F,0x00,0x04,0x00,0x3F,0xFF,0x02,0x00,0x7F,0xFF,0x01,0x00,0xF8,0x00,
0x00,0x83,0xF0,0x00,0x00,0x47,0xFF,0xFF,0x00,0x2F,0xFF,0xFF,0x00,0x12,0x70,0x03,
0x00,0x08,0x70,0x03,0x00,0x04,0x70,0x03,0x00,0x02,0x7F,0xFF,0x00,0x01,0x7F,0xFF,
0x00,0x00,0xF0,0x03,0x00,0x00,0x70,0x03,0x00,0x00,0x7F,0xFF,0x00,0x00,0x7F,0xFF,
0x00,0x00,0x08,0x03,0x00,0x00,0x04,0x03,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,
0x00,0x00,0xE0,0x83,0x00,0x00,0xE0,0x43,0x00,0x00,0xE0,0x23,0x00,0x00,0xFF,0xFF,
0x00,0x00,0xFF,0xFF,0x00,0x00,0xE0,0x07,0x00,0x00,0xE0,0x03,0x00,0x00,0xE0,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0F,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x0E,0x00,0x04,0x00,0x0E,0x00,0x02,0x00,0x0E,0x00,0x01,0x07,0xFF,0xFE,
0x00,0x87,0xFF,0xFE,0x00,0x40,0x0E,0x00,0x00,0x20,0x0E,0x00,0x00,0x10,0x0E,0x00,
0x00,0x0B,0xFF,0xF8,0x00,0x07,0xFF,0xF8,0x00,0x03,0x80,0x38,0x00,0x03,0x80,0x39,
0x00,0x03,0x80,0x39,0x00,0x03,0xFF,0xFB,0x00,0x03,0xFF,0xF9,0x00,0x03,0x90,0x38,
0x00,0x03,0x88,0x38,0x00,0x03,0xFF,0xF8,0x00,0x03,0xFF,0xF8,0x00,0x03,0xFF,0xF8,
0x00,0x00,0x00,0x80,0x00,0x02,0x00,0x44,0x00,0x03,0xFF,0xFC,0x00,0x03,0xFF,0xFC,
0x00,0x00,0x0E,0x08,0x00,0x00,0x0E,0x04,0x00,0x00,0x0E,0x02,0x00,0x07,0xFF,0xFF,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x01,0x10,0x00,0x01,0xFF,
0x08,0x07,0xFF,0xFF,0x04,0x03,0xFF,0xC0,0x02,0x00,0x00,0x81,0x01,0x01,0xC3,0x83,
0x00,0x81,0xC1,0xC7,0x00,0x40,0xC0,0xC3,0x00,0x20,0x00,0x00,0x00,0x11,0xFF,0xFF,
0x00,0x09,0xFF,0xFF,0x00,0x04,0x00,0x3F,0x00,0x02,0x1C,0xFC,0x00,0x01,0x1F,0xE0,
0x00,0x00,0x87,0x80,0x00,0x00,0x47,0x00,0x00,0x00,0x20,0x00,0x00,0x03,0xFF,0xFF,
0x00,0x03,0xFF,0xFF,0x00,0x03,0x84,0x03,0x00,0x03,0x87,0x23,0x00,0x03,0x8F,0x73,
0x00,0x03,0x9C,0xBB,0x00,0x03,0xBF,0xFF,0x00,0x03,0x9F,0xFF,0x00,0x03,0x80,0x13,
0x00,0x03,0x9F,0xFB,0x00,0x03,0x9F,0xF7,0x00,0x03,0x80,0x73,0x00,0x03,0x8C,0x63,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x03,0x80,0x10,0x00,0x03,0x80,
0x08,0x00,0x63,0x86,0x04,0x00,0xE3,0x8F,0x02,0x00,0x73,0x8E,0x01,0x00,0x73,0x9C,
0x00,0x80,0x23,0x9C,0x00,0x40,0x03,0x80,0x00,0x24,0x03,0x80,0x00,0x17,0xFF,0xFF,
0x00,0x0F,0xFF,0xFF,0x00,0x04,0x0F,0x80,0x00,0x02,0x1F,0x98,0x00,0x01,0x3F,0xBC,
0x00,0x00,0xFB,0x9E,0x00,0x01,0xF3,0x8F,0x00,0x07,0xE3,0x87,0x00,0x07,0x93,0x82,
0x00,0x02,0x0B,0x80,0x00,0x00,0xE4,0x07,0x00,0x01,0xC2,0x07,0x00,0x01,0xFF,0x07,
0x00,0x01,0xFE,0xFF,0x00,0x03,0xFE,0xFF,0x00,0x03,0x8E,0x27,0x00,0x07,0x0E,0x77,
0x00,0x0F,0x0C,0xEF,0x00,0x0E,0x9C,0xE7,0x00,0x04,0xFC,0xE7,0x00,0x01,0xFC,0xC7,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x03,0x80,
0x08,0x00,0x03,0x80,0x04,0x00,0x03,0x80,0x02,0x07,0xFF,0xFF,0x01,0x07,0xFF,0xFF,
0x00,0x87,0xFF,0xFF,0x00,0x40,0x03,0x80,0x00,0x20,0x03,0x80,0x00,0x11,0xFF,0xFE,
0x00,0x09,0xFF,0xFE,0x00,0x05,0xFF,0xFE,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,
0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,0x00,0x07,0x20,0x01,0x00,0x07,0x10,0x01,
0x00,0x07,0x7F,0xF8,0x00,0x00,0x7F,0xF8,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0xFF,0xFC,0x00,0x00,0xFF,0xFC,0x00,0x00,0xE0,0x3C,0x00,0x00,0xE0,0x1C,
0x00,0x00,0xE0,0x1C,0x00,0x00,0xFF,0xFC,0x00,0x00,0xFF,0xFE,0x00,0x00,0x00,0x21,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x03,
0x08,0x00,0x00,0x03,0x04,0x00,0x00,0x03,0x02,0x00,0x00,0x03,0x01,0x00,0x00,0x03,
0x00,0x80,0x00,0x03,0x00,0x40,0x00,0x03,0x00,0x20,0x00,0x03,0x00,0x10,0x00,0x03,
0x00,0x08,0x00,0x03,0x00,0x04,0x00,0x03,0x00,0x02,0x00,0x03,0x00,0x01,0x00,0x03,
0x00,0x00,0x80,0x03,0x00,0x00,0x40,0x03,0x00,0x00,0x20,0x03,0x00,0x00,0x10,0x03,
0x00,0x00,0x08,0x03,0x00,0x00,0x04,0x03,0x00,0x00,0x02,0x03,0x00,0x00,0x01,0x03,
0x00,0x00,0x00,0x83,0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x00,0xFF,0xFF,0x02,0x00,0xFF,0xFF,0x01,0x00,0xFF,0xFF,
0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,
0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x01,0x00,0x01,0x00,0x07,
0x00,0x00,0x80,0x03,0x00,0x00,0x40,0x03,0x00,0x00,0x20,0x03,0x00,0x00,0x10,0x03,
0x00,0x00,0x08,0x03,0x00,0x00,0x04,0x03,0x00,0x00,0x02,0x03,0x00,0x00,0x01,0x03,
0x00,0x00,0x00,0x83,0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x80,0x10,0x00,0x01,0xF0,
0x08,0x00,0x01,0xF0,0x04,0x00,0x03,0xE0,0x02,0x00,0x03,0xC0,0x01,0x00,0x07,0x80,
0x00,0x80,0x0F,0x00,0x00,0x40,0x0F,0xFF,0x00,0x20,0x1F,0xFF,0x00,0x10,0x1F,0xFF,
0x00,0x08,0x3C,0x00,0x00,0x04,0x78,0x00,0x00,0x02,0xF8,0x00,0x00,0x01,0xF0,0x03,
0x00,0x03,0xE0,0x03,0x00,0x07,0xC0,0x03,0x00,0x0F,0xE0,0x03,0x00,0x03,0x90,0x03,
0x00,0x00,0x08,0x03,0x00,0x00,0x04,0x03,0x00,0x00,0x02,0x03,0x00,0x00,0x01,0x03,
0x00,0x00,0x00,0x83,0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x30,0x00,
0x08,0x00,0x3F,0xFF,0x04,0x00,0x3F,0xFF,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x20,0x00,0x20,0x00,0x78,0x00,0x10,0x00,0xFC,
0x00,0x08,0x00,0x7F,0x00,0x04,0x00,0x1F,0x00,0x02,0x00,0x0F,0x00,0x01,0x00,0x03,
0x00,0x00,0x80,0x01,0x00,0x00,0x40,0x00,0x00,0x0F,0xFF,0xFF,0x00,0x0F,0xFF,0xFF,
0x00,0x0F,0xFF,0xFF,0x00,0x00,0x04,0x03,0x00,0x00,0x02,0x03,0x00,0x00,0x01,0x03,
0x00,0x00,0x00,0x83,0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0xC0,0x10,0x00,0x01,0xF0,
0x08,0x00,0x03,0xC0,0x04,0x00,0x03,0x80,0x02,0x00,0x07,0xFF,0x01,0x00,0x0F,0xFF,
0x00,0x80,0x0F,0xFF,0x00,0x40,0x1E,0x00,0x00,0x20,0x3C,0x00,0x00,0x10,0x78,0x00,
0x00,0x08,0xF0,0x00,0x00,0x05,0xFF,0xFF,0x00,0x07,0xDF,0xFF,0x00,0x03,0x9F,0xFF,
0x00,0x00,0x80,0x07,0x00,0x00,0x40,0x07,0x00,0x00,0x20,0x07,0x00,0x00,0x10,0x07,
0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,0x00,0x00,0x01,0x07,
0x00,0x00,0x00,0x87,0x00,0x00,0x00,0x47,0x00,0x00,0x00,0x27,0x00,0x00,0x7F,0xFF,
0x00,0x00,0x7F,0xFF,0x00,0x00,0x7F,0xFF,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x07,
0x08,0x00,0x00,0x07,0x04,0x00,0x00,0x07,0x02,0x00,0x00,0x07,0x01,0x07,0xFF,0xFF,
0x00,0x87,0xFF,0xFF,0x00,0x47,0xFF,0xFF,0x00,0x20,0x00,0x07,0x00,0x10,0x06,0x07,
0x00,0x08,0x1F,0x07,0x00,0x04,0x07,0x87,0x00,0x02,0x07,0xC7,0x00,0x01,0x03,0xC7,
0x00,0x00,0x81,0x07,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,
0x00,0x00,0x08,0x07,0x00,0x00,0x04,0x07,0x00,0x00,0x02,0x07,0x00,0x0F,0xFF,0xFF,
0x00,0x0F,0xFF,0xFF,0x00,0x0F,0xFF,0xFF,0x00,0x00,0x00,0x27,0x00,0x00,0x00,0x17,
0x00,0x00,0x00,0x0F,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x03,0x10,0x00,0x00,0x03,
0x08,0x00,0x00,0x03,0x04,0x07,0xFF,0xFF,0x02,0x07,0xFF,0xFF,0x01,0x07,0xFF,0xFF,
0x00,0x80,0x00,0x03,0x00,0x40,0x00,0x03,0x00,0x20,0x3F,0xFF,0x00,0x10,0x3F,0xFF,
0x00,0x08,0x3F,0xFF,0x00,0x04,0x38,0x03,0x00,0x02,0x38,0x03,0x00,0x01,0x38,0x03,
0x00,0x00,0xBF,0xFF,0x00,0x00,0x7F,0xFF,0x00,0x00,0x3F,0xFF,0x00,0x00,0x10,0x03,
0x00,0x00,0x08,0x03,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,
0x00,0x00,0x00,0x83,0x00,0x00,0x00,0x43,0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,
0x00,0x07,0xFF,0xFF,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x03,0x00,0x00,0xFF,0xFF,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
0x00,0x80,0x00,0x00,0x00,0x40,0x7F,0xFF,0x00,0x20,0x7F,0xFF,0x00,0x10,0x7F,0xFF,
0x00,0x08,0x7F,0xFF,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,
0x00,0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,
0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x00,0x7F,0xFF,0x02,0x00,0x7F,0xFF,0x01,0x00,0x7F,0xFF,
0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,
0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,
0x00,0x0F,0xFF,0xFF,0x00,0x0F,0xFF,0xFF,0x00,0x0F,0xFF,0xFF,0x00,0x08,0x10,0x03,
0x00,0x00,0x08,0x03,0x00,0x00,0x04,0x03,0x00,0x00,0x02,0x03,0x00,0x00,0x01,0x03,
0x00,0x00,0x00,0x83,0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
